"","row.number","taxa","multiple_matches","wcvp_name"
"715",888,"Mimosa lanuginosa",FALSE,"Mimosa lanuginosa"
"716",889,"Mimosa lanuginosa var. raduliformis",FALSE,"Mimosa lanuginosa var. raduliformis"
"717",890,"Mimosa lanuginosa var. lanuginosa",FALSE,"Mimosa lanuginosa var. lanuginosa"
"718",892,"Mimosa lasiocarpa",FALSE,"Mimosa lasiocarpa"
"719",893,"Mimosa lasiocephala",FALSE,"Mimosa lasiocephala"
"720",894,"Mimosa lasiophylla",FALSE,"Mimosa lasiophylla"
"721",895,"Mimosa laticifera",FALSE,"Mimosa laticifera"
"722",896,"Mimosa latidens",FALSE,"Mimosa latidens"
"723",897,"Mimosa latispinosa",FALSE,"Mimosa latispinosa"
"724",898,"Mimosa lawranceana",FALSE,"Mimosa lawranceana"
"725",899,"Mimosa laxiflora",FALSE,"Mimosa laxiflora"
"726",901,"Mimosa leimonias",FALSE,"Mimosa leimonias"
"727",902,"Mimosa leiocarpa",TRUE,"Mimosa leiocarpa"
"728",902,"Mimosa leiocarpa",TRUE,"Mimosa leiocarpa"
"729",903,"Mimosa leiocephala",FALSE,"Mimosa leiocephala"
"730",904,"Mimosa lemmonii",FALSE,"Mimosa lemmonii"
"731",905,"Mimosa lemniscata",FALSE,"Mimosa lemniscata"
"732",906,"Mimosa lentiscifolia",FALSE,"Mimosa lentiscifolia"
"733",907,"Mimosa lepidophora",FALSE,"Mimosa lepidophora"
"734",908,"Mimosa lepidorepens",FALSE,"Mimosa lepidorepens"
"735",909,"Mimosa lepidota",FALSE,"Mimosa lepidota"
"736",910,"Mimosa leprosa var. leprosa",FALSE,"Mimosa leprosa var. leprosa"
"737",911,"Mimosa leprosa",FALSE,"Mimosa leprosa"
"738",912,"Mimosa leprosa var. parviceps",FALSE,"Mimosa leprosa var. parviceps"
"739",913,"Mimosa leprosa var. leprosa",FALSE,"Mimosa leprosa var. leprosa"
"740",914,"Mimosa leprosa var. parviceps",FALSE,"Mimosa leprosa var. parviceps"
"741",915,"Mimosa leptantha",FALSE,"Mimosa leptantha"
"742",916,"Mimosa leptocarpa",FALSE,"Mimosa leptocarpa"
"743",917,"Mimosa leptocaulis",FALSE,"Mimosa leptocaulis"
"744",920,"Mimosa leptorhachis",FALSE,"Mimosa leptorhachis"
"745",921,"Mimosa leucaenoides",FALSE,"Mimosa leucaenoides"
"746",922,"Mimosa leucocephala",FALSE,"Mimosa leucocephala"
"747",924,"Mimosa levenensis",FALSE,"Mimosa levenensis"
"748",925,"Mimosa lewisii",FALSE,"Mimosa lewisii"
"749",926,"Mimosa lignosa",FALSE,"Mimosa lignosa"
"750",927,"Mimosa limana",FALSE,"Mimosa limana"
"751",928,"Mimosa lindheimeri",FALSE,"Mimosa lindheimeri"
"752",929,"Mimosa lindleyi",FALSE,"Mimosa lindleyi"
"753",930,"Mimosa lingvatouana",FALSE,"Mimosa lingvatouana"
"754",931,"Mimosa lithoreas",FALSE,"Mimosa lithoreas"
"755",934,"Mimosa longepedunculata",FALSE,"Mimosa longepedunculata"
"756",935,"Mimosa longepetiolata",FALSE,"Mimosa longepetiolata"
"757",936,"Mimosa longicaulis",FALSE,"Mimosa longicaulis"
"758",937,"Mimosa longipes",FALSE,"Mimosa longipes"
"759",938,"Mimosa longiracemosa",FALSE,"Mimosa longiracemosa"
"760",939,"Mimosa longistipula",FALSE,"Mimosa longistipula"
"761",940,"Mimosa loxensis",FALSE,"Mimosa loxensis"
"762",941,"Mimosa luciana",FALSE,"Mimosa luciana"
"763",942,"Mimosa lucidula",FALSE,"Mimosa lucidula"
"764",943,"Mimosa luisana",FALSE,"Mimosa luisana"
"765",944,"Mimosa lundiana",FALSE,"Mimosa lundiana"
"766",946,"Mimosa lupinoides",FALSE,"Mimosa lupinoides"
"767",947,"Mimosa lupulina",FALSE,"Mimosa lupulina"
"768",948,"Mimosa lusoria",FALSE,"Mimosa lusoria"
"769",949,"Mimosa macedoana var. glabrescens",FALSE,"Mimosa macedoana var. glabrescens"
"770",950,"Mimosa macedoana var. macedoana",FALSE,"Mimosa macedoana var. macedoana"
"771",951,"Mimosa macedoana",FALSE,"Mimosa macedoana"
"772",952,"Mimosa macedoana var. macedoana",FALSE,"Mimosa macedoana var. macedoana"
"773",953,"Mimosa macrocalyx var. macrocalyx",FALSE,"Mimosa macrocalyx var. macrocalyx"
"774",954,"Mimosa macrocalyx",FALSE,"Mimosa macrocalyx"
"775",955,"Mimosa macrocalyx var. pectinata",FALSE,"Mimosa macrocalyx var. pectinata"
"776",956,"Mimosa macrocephala",FALSE,"Mimosa macrocephala"
"777",957,"Mimosa macropogon",FALSE,"Mimosa macropogon"
"778",958,"Mimosa macrostachya",TRUE,"Mimosa macrostachya"
"779",958,"Mimosa macrostachya",TRUE,"Mimosa macrostachya"
"780",959,"Mimosa magentea",FALSE,"Mimosa magentea"
"781",960,"Mimosa maguirei",FALSE,"Mimosa maguirei"
"782",961,"Mimosa mahilakensis",FALSE,"Mimosa mahilakensis"
"783",962,"Mimosa mainaea",FALSE,"Mimosa mainaea"
"784",963,"Mimosa malacocarpa",FALSE,"Mimosa malacocarpa"
"785",964,"Mimosa malacocentra",FALSE,"Mimosa malacocentra"
"786",965,"Mimosa malacophylla var. glabrata",FALSE,"Mimosa malacophylla var. glabrata"
"787",966,"Mimosa malacophylla",FALSE,"Mimosa malacophylla"
"788",967,"Mimosa manidea",FALSE,"Mimosa manidea"
"789",968,"Mimosa manomboensis",FALSE,"Mimosa manomboensis"
"790",969,"Mimosa mansii",FALSE,"Mimosa mansii"
"791",970,"Mimosa manzanilloana",FALSE,"Mimosa manzanilloana"
"792",975,"Mimosa maracayuensis",FALSE,"Mimosa maracayuensis"
"793",978,"Mimosa margaritae",FALSE,"Mimosa margaritae"
"794",979,"Mimosa martensis",FALSE,"Mimosa martensis"
"795",981,"Mimosa martin-delcampoi",FALSE,"Mimosa martin-delcampoi"
"796",982,"Mimosa maxonii",FALSE,"Mimosa maxonii"
"797",983,"Mimosa mazatlana",FALSE,"Mimosa mazatlana"
"798",984,"Mimosa medioxima",FALSE,"Mimosa medioxima"
"799",986,"Mimosa melanocarpa",FALSE,"Mimosa melanocarpa"
"800",987,"Mimosa mellii",FALSE,"Mimosa mellii"
"801",989,"Mimosa menabeensis var. lapiazicola",FALSE,"Mimosa menabeensis var. lapiazicola"
"802",990,"Mimosa menabeensis var. menabeensis",FALSE,"Mimosa menabeensis var. menabeensis"
"803",991,"Mimosa menabeensis",FALSE,"Mimosa menabeensis"
"804",992,"Mimosa mensicola",FALSE,"Mimosa mensicola"
"805",995,"Mimosa meticulosa var. microphylla",FALSE,"Mimosa meticulosa var. microphylla"
"806",996,"Mimosa meticulosa",FALSE,"Mimosa meticulosa"
"807",1000,"Mimosa mexiquitensis",FALSE,"Mimosa mexiquitensis"
"808",1001,"Mimosa micheliana",FALSE,"Mimosa micheliana"
"809",1002,"Mimosa micracantha",FALSE,"Mimosa micracantha"
"810",1003,"Mimosa micrantha",FALSE,"Mimosa micrantha"
"811",1004,"Mimosa microcarpa",FALSE,"Mimosa microcarpa"
"812",1005,"Mimosa microcephala var. cataractae",FALSE,"Mimosa microcephala var. cataractae"
"813",1006,"Mimosa microcephala var. communis",FALSE,"Mimosa microcephala var. communis"
"814",1007,"Mimosa microcephala var. lumaria",FALSE,"Mimosa microcephala var. lumaria"
"815",1009,"Mimosa microcephala var. mituensis",FALSE,"Mimosa microcephala var. mituensis"
"816",1010,"Mimosa microcephala",FALSE,"Mimosa microcephala"
"817",1012,"Mimosa microphylla",TRUE,"Mimosa microphylla"
"818",1012,"Mimosa microphylla",TRUE,"Mimosa microphylla"
"819",1012,"Mimosa microphylla",TRUE,"Mimosa microphylla"
"820",1012,"Mimosa microphylla",TRUE,"Mimosa microphylla"
"821",1012,"Mimosa microphylla",TRUE,"Mimosa microphylla"
"822",1013,"Mimosa micropteris var. micropteris",FALSE,"Mimosa micropteris var. micropteris"
"823",1014,"Mimosa micropteris",FALSE,"Mimosa micropteris"
"824",1015,"Mimosa micropteris var. pungens",FALSE,"Mimosa micropteris var. pungens"
"825",1016,"Mimosa micropteris var. micropteris",FALSE,"Mimosa micropteris var. micropteris"
"826",1018,"Mimosa millefoliata var. glaberrima",FALSE,"Mimosa millefoliata var. glaberrima"
"827",1019,"Mimosa millefoliata",FALSE,"Mimosa millefoliata"
"828",1021,"Mimosa minarum",FALSE,"Mimosa minarum"
"829",1023,"Mimosa minutifolia",FALSE,"Mimosa minutifolia"
"830",1024,"Mimosa miranda",FALSE,"Mimosa miranda"
"831",1025,"Mimosa misera var. misera",FALSE,"Mimosa misera var. misera"
"832",1026,"Mimosa misera",FALSE,"Mimosa misera"
"833",1027,"Mimosa misera var. subinermis",FALSE,"Mimosa misera var. subinermis"
"834",1028,"Mimosa misera var. misera",FALSE,"Mimosa misera var. misera"
"835",1029,"Mimosa misera var. subinermis",FALSE,"Mimosa misera var. subinermis"
"836",1030,"Mimosa mitzi",FALSE,"Mimosa mitzi"
"837",1031,"Mimosa mixtecana",FALSE,"Mimosa mixtecana"
"838",1032,"Mimosa modesta var. modesta",FALSE,"Mimosa modesta var. modesta"
"839",1033,"Mimosa modesta",FALSE,"Mimosa modesta"
"840",1034,"Mimosa modesta var. ursinoides",FALSE,"Mimosa modesta var. ursinoides"
"841",1035,"Mimosa modesta var. ursinoides",FALSE,"Mimosa modesta var. ursinoides"
"842",1036,"Mimosa modesta var. modesta",FALSE,"Mimosa modesta var. modesta"
"843",1037,"Mimosa modesta var. ursinoides",FALSE,"Mimosa modesta var. ursinoides"
"844",1038,"Mimosa mogolensis",FALSE,"Mimosa mogolensis"
"845",1040,"Mimosa mollis",FALSE,"Mimosa mollis"
"846",1041,"Mimosa monacensis",FALSE,"Mimosa monacensis"
"847",1042,"Mimosa monadelpha var. glabrata",FALSE,"Mimosa monadelpha var. glabrata"
"848",1044,"Mimosa monadelpha var. hirsutopuberula",FALSE,"Mimosa monadelpha var. hirsutopuberula"
"849",1046,"Mimosa monadelpha",TRUE,"Mimosa monadelpha"
"850",1046,"Mimosa monadelpha",TRUE,"Mimosa monadelpha"
"851",1047,"Mimosa monancistra",FALSE,"Mimosa monancistra"
"852",1048,"Mimosa moniliformis",FALSE,"Mimosa moniliformis"
"853",1050,"Mimosa montana var. montana",FALSE,"Mimosa montana var. montana"
"854",1051,"Mimosa montana",TRUE,"Mimosa montana"
"855",1051,"Mimosa montana",TRUE,"Mimosa montana"
"856",1052,"Mimosa montana var. sandemanii",FALSE,"Mimosa montana var. sandemanii"
"857",1053,"Mimosa monticola var. monticola",FALSE,"Mimosa monticola var. monticola"
"858",1054,"Mimosa monticola",FALSE,"Mimosa monticola"
"859",1055,"Mimosa monticola var. schwackeana",FALSE,"Mimosa monticola var. schwackeana"
"860",1056,"Mimosa monticola var. schwackeana",FALSE,"Mimosa monticola var. schwackeana"
"861",1058,"Mimosa monticola var. schwackeana",FALSE,"Mimosa monticola var. schwackeana"
"862",1060,"Mimosa montis-carasae",FALSE,"Mimosa montis-carasae"
"863",1061,"Mimosa moreliensis",FALSE,"Mimosa moreliensis"
"864",1062,"Mimosa morongii",FALSE,"Mimosa morongii"
"865",1063,"Mimosa morroensis",FALSE,"Mimosa morroensis"
"866",1064,"Mimosa mossambicensis",FALSE,"Mimosa mossambicensis"
"867",1065,"Mimosa multiceps",FALSE,"Mimosa multiceps"
"868",1066,"Mimosa multiglandulosa",FALSE,"Mimosa multiglandulosa"
"869",1068,"Mimosa multipinna var. microphylla",FALSE,"Mimosa multipinna var. microphylla"
"870",1069,"Mimosa multipinna",FALSE,"Mimosa multipinna"
"871",1071,"Mimosa multiplex",FALSE,"Mimosa multiplex"
"872",1073,"Mimosa murex",FALSE,"Mimosa murex"
"873",1074,"Mimosa myriacantha",FALSE,"Mimosa myriacantha"
"874",1076,"Mimosa myriadenia var. desquamata",FALSE,"Mimosa myriadenia var. desquamata"
"875",1077,"Mimosa myriadenia var. dispersa",FALSE,"Mimosa myriadenia var. dispersa"
"876",1078,"Mimosa myriadenia var. egena",FALSE,"Mimosa myriadenia var. egena"
"877",1079,"Mimosa myriadenia var. myriadenia",FALSE,"Mimosa myriadenia var. myriadenia"
"878",1080,"Mimosa myriadenia",FALSE,"Mimosa myriadenia"
"879",1081,"Mimosa myriadenia var. punctulata",FALSE,"Mimosa myriadenia var. punctulata"
"880",1082,"Mimosa myriocephala",FALSE,"Mimosa myriocephala"
"881",1083,"Mimosa myrioglandulosa",FALSE,"Mimosa myrioglandulosa"
"882",1084,"Mimosa myriophylla",FALSE,"Mimosa myriophylla"
"883",1085,"Mimosa myuros",FALSE,"Mimosa myuros"
"884",1086,"Mimosa nanchititlana",FALSE,"Mimosa nanchititlana"
"885",1088,"Mimosa nelsonii",FALSE,"Mimosa nelsonii"
"886",1089,"Mimosa neonitens",FALSE,"Mimosa neonitens"
"887",1091,"Mimosa neptunioides",FALSE,"Mimosa neptunioides"
"888",1093,"Mimosa nervosa var. longipila",FALSE,"Mimosa nervosa var. longipila"
"889",1094,"Mimosa nervosa",FALSE,"Mimosa nervosa"
"890",1095,"Mimosa nervosa var. villosissima",FALSE,"Mimosa nervosa var. villosissima"
"891",1096,"Mimosa neuroloma",FALSE,"Mimosa neuroloma"
"892",1098,"Mimosa niederleinii",FALSE,"Mimosa niederleinii"
"893",1100,"Mimosa niederleinii var. pseudolepidota",FALSE,"Mimosa niederleinii var. pseudolepidota"
"894",1101,"Mimosa niederleinii var. riograndensis",FALSE,"Mimosa niederleinii var. riograndensis"
"895",1103,"Mimosa niederleinii var. pseudolepidota",FALSE,"Mimosa niederleinii var. pseudolepidota"
"896",1104,"Mimosa niederleinii var. riograndensis",FALSE,"Mimosa niederleinii var. riograndensis"
"897",1106,"Mimosa nigra",FALSE,"Mimosa nigra"
"898",1107,"Mimosa nigricans",TRUE,"Mimosa nigricans"
"899",1107,"Mimosa nigricans",TRUE,"Mimosa nigricans"
"900",1108,"Mimosa niomarlei",FALSE,"Mimosa niomarlei"
"901",1109,"Mimosa nitens",FALSE,"Mimosa nitens"
"902",1110,"Mimosa nitidula",FALSE,"Mimosa nitidula"
"903",1111,"Mimosa nossibiensis",FALSE,"Mimosa nossibiensis"
"904",1112,"Mimosa nossibiensis var. nossibiensis",FALSE,"Mimosa nossibiensis var. nossibiensis"
"905",1113,"Mimosa nossibiensis var. pubescens",FALSE,"Mimosa nossibiensis var. pubescens"
"906",1114,"Mimosa notata",FALSE,"Mimosa notata"
"907",1115,"Mimosa nothacacia",FALSE,"Mimosa nothacacia"
"908",1116,"Mimosa nothopteris",FALSE,"Mimosa nothopteris"
"909",1117,"Mimosa nuda var. angusta",FALSE,"Mimosa nuda var. angusta"
"910",1118,"Mimosa nuda var. glaberrima",FALSE,"Mimosa nuda var. glaberrima"
"911",1119,"Mimosa nuda var. gracilipes",FALSE,"Mimosa nuda var. gracilipes"
"912",1120,"Mimosa nuda",FALSE,"Mimosa nuda"
"913",1122,"Mimosa nuda var. ramosa",FALSE,"Mimosa nuda var. ramosa"
"914",1123,"Mimosa nuda var. angusta",FALSE,"Mimosa nuda var. angusta"
"915",1124,"Mimosa nuda var. glaberrima",FALSE,"Mimosa nuda var. glaberrima"
"916",1126,"Mimosa nuda var. ramosa",FALSE,"Mimosa nuda var. ramosa"
"917",1127,"Mimosa nuttallii",FALSE,"Mimosa nuttallii"
"918",1128,"Mimosa nycteridis",FALSE,"Mimosa nycteridis"
"919",1129,"Mimosa oaxacana",FALSE,"Mimosa oaxacana"
"920",1130,"Mimosa oblonga",FALSE,"Mimosa oblonga"
"921",1131,"Mimosa oblonga var. oblonga",FALSE,"Mimosa oblonga var. oblonga"
"922",1132,"Mimosa oblonga var. pinetorum",FALSE,"Mimosa oblonga var. pinetorum"
"923",1133,"Mimosa oblonga var. oblonga",FALSE,"Mimosa oblonga var. oblonga"
"924",1134,"Mimosa obovata",TRUE,"Mimosa obovata"
"925",1134,"Mimosa obovata",TRUE,"Mimosa obovata"
"926",1135,"Mimosa obstrigosa",FALSE,"Mimosa obstrigosa"
"927",1136,"Mimosa obtusifolia",TRUE,"Mimosa obtusifolia"
"928",1136,"Mimosa obtusifolia",TRUE,"Mimosa obtusifolia"
"929",1137,"Mimosa occidentalis",TRUE,"Mimosa occidentalis"
"930",1137,"Mimosa occidentalis",TRUE,"Mimosa occidentalis"
"931",1138,"Mimosa occidentalis var. novogaliciana",FALSE,"Mimosa occidentalis var. novogaliciana"
"932",1139,"Mimosa oedoclada",FALSE,"Mimosa oedoclada"
"933",1140,"Mimosa oligacantha",FALSE,"Mimosa oligacantha"
"934",1141,"Mimosa oligophylla",FALSE,"Mimosa oligophylla"
"935",1142,"Mimosa oligosperma",FALSE,"Mimosa oligosperma"
"936",1143,"Mimosa onilahensis",FALSE,"Mimosa onilahensis"
"937",1146,"Mimosa ophthalmocentra",FALSE,"Mimosa ophthalmocentra"
"938",1148,"Mimosa orbignyana",FALSE,"Mimosa orbignyana"
"939",1149,"Mimosa orinocoensis",FALSE,"Mimosa orinocoensis"
"940",1151,"Mimosa orthacantha",FALSE,"Mimosa orthacantha"
"941",1153,"Mimosa orthocarpa",FALSE,"Mimosa orthocarpa"
"942",1154,"Mimosa osmarii",FALSE,"Mimosa osmarii"
"943",1155,"Mimosa ostenii",FALSE,"Mimosa ostenii"
"944",1156,"Mimosa ourobrancoensis",FALSE,"Mimosa ourobrancoensis"
"945",1158,"Mimosa pabstiana",FALSE,"Mimosa pabstiana"
"946",1159,"Mimosa pachycarpa",FALSE,"Mimosa pachycarpa"
"947",1160,"Mimosa pachycarpoides",FALSE,"Mimosa pachycarpoides"
"948",1161,"Mimosa palmeri",FALSE,"Mimosa palmeri"
"949",1162,"Mimosa palmetorum",FALSE,"Mimosa palmetorum"
"950",1163,"Mimosa paludosa",FALSE,"Mimosa paludosa"
"951",1166,"Mimosa panamensis",FALSE,"Mimosa panamensis"
"952",1167,"Mimosa paniculata",TRUE,"Mimosa paniculata"
"953",1167,"Mimosa paniculata",TRUE,"Mimosa paniculata"
"954",1167,"Mimosa paniculata",TRUE,"Mimosa paniculata"
"955",1167,"Mimosa paniculata",TRUE,"Mimosa paniculata"
"956",1169,"Mimosa papposa",FALSE,"Mimosa papposa"
"957",1170,"Mimosa papposa var. papposa",FALSE,"Mimosa papposa var. papposa"
"958",1171,"Mimosa papposa var. segrex",FALSE,"Mimosa papposa var. segrex"
"959",1172,"Mimosa papposa var. uninervis",FALSE,"Mimosa papposa var. uninervis"
"960",1173,"Mimosa papposa var. papposa",FALSE,"Mimosa papposa var. papposa"
"961",1174,"Mimosa papposa var. segrex",FALSE,"Mimosa papposa var. segrex"
"962",1175,"Mimosa paraguariae var. chacoensis",FALSE,"Mimosa paraguariae var. chacoensis"
"963",1177,"Mimosa paraguariae var. induta",FALSE,"Mimosa paraguariae var. induta"
"964",1178,"Mimosa paraguariae",FALSE,"Mimosa paraguariae"
"965",1179,"Mimosa paraguariae var. paraguariae",FALSE,"Mimosa paraguariae var. paraguariae"
"966",1180,"Mimosa paraguariae var. tomentosa",FALSE,"Mimosa paraguariae var. tomentosa"
"967",1182,"Mimosa paraibana",FALSE,"Mimosa paraibana"
"968",1183,"Mimosa paranapiacabae",FALSE,"Mimosa paranapiacabae"
"969",1184,"Mimosa parviceps",FALSE,"Mimosa parviceps"
"970",1186,"Mimosa parvifolia",TRUE,"Mimosa parvifolia"
"971",1186,"Mimosa parvifolia",TRUE,"Mimosa parvifolia"
"972",1187,"Mimosa parvipinna",FALSE,"Mimosa parvipinna"
"973",1188,"Mimosa paucifolia",FALSE,"Mimosa paucifolia"
"974",1189,"Mimosa paucifolia var. paucifolia",FALSE,"Mimosa paucifolia var. paucifolia"
"975",1190,"Mimosa paucifolia var. scoparia",FALSE,"Mimosa paucifolia var. scoparia"
"976",1191,"Mimosa paucifolia var. paucifolia",FALSE,"Mimosa paucifolia var. paucifolia"
"977",1192,"Mimosa paucifolia var. scoparia",FALSE,"Mimosa paucifolia var. scoparia"
"978",1193,"Mimosa paucifoliolata",FALSE,"Mimosa paucifoliolata"
"979",1194,"Mimosa paucijuga",FALSE,"Mimosa paucijuga"
"980",1195,"Mimosa pauciseta",FALSE,"Mimosa pauciseta"
"981",1196,"Mimosa pauli",FALSE,"Mimosa pauli"
"982",1197,"Mimosa paupera var. dives",FALSE,"Mimosa paupera var. dives"
"983",1199,"Mimosa paupera",FALSE,"Mimosa paupera"
"984",1200,"Mimosa paupera var. paupera",FALSE,"Mimosa paupera var. paupera"
"985",1201,"Mimosa paupera var. paupera",FALSE,"Mimosa paupera var. paupera"
"986",1204,"Mimosa pauperoides",FALSE,"Mimosa pauperoides"
"987",1205,"Mimosa pectinata",TRUE,"Mimosa pectinata"
"988",1205,"Mimosa pectinata",TRUE,"Mimosa pectinata"
"989",1206,"Mimosa pectinatipinna",FALSE,"Mimosa pectinatipinna"
"990",1208,"Mimosa pedersenii",FALSE,"Mimosa pedersenii"
"991",1209,"Mimosa peduncularis",FALSE,"Mimosa peduncularis"
"992",1210,"Mimosa peduncularis var. rufescens",FALSE,"Mimosa peduncularis var. rufescens"
"993",1211,"Mimosa pedunculosa",FALSE,"Mimosa pedunculosa"
"994",1212,"Mimosa pellita var. dehiscens",FALSE,"Mimosa pellita var. dehiscens"
"995",1213,"Mimosa pellita",FALSE,"Mimosa pellita"
"996",1217,"Mimosa per-dusenii",FALSE,"Mimosa per-dusenii"
"997",1218,"Mimosa peregrina",TRUE,"Mimosa peregrina"
"998",1218,"Mimosa peregrina",TRUE,"Mimosa peregrina"
"999",1220,"Mimosa perplicata",FALSE,"Mimosa perplicata"
"1000",1221,"Mimosa petiolaris",FALSE,"Mimosa petiolaris"
"1001",1222,"Mimosa petraea",FALSE,"Mimosa petraea"
"1002",1223,"Mimosa phyllodinea",FALSE,"Mimosa phyllodinea"
"1003",1224,"Mimosa phyllodinea var. phyllodinea",FALSE,"Mimosa phyllodinea var. phyllodinea"
"1004",1225,"Mimosa phyllodinea var. phyllorrhoea",FALSE,"Mimosa phyllodinea var. phyllorrhoea"
"1005",1226,"Mimosa phyllodinea var. phyllodinea",FALSE,"Mimosa phyllodinea var. phyllodinea"
"1006",1228,"Mimosa phyllodinea var. phyllorrhoea",FALSE,"Mimosa phyllodinea var. phyllorrhoea"
"1007",1231,"Mimosa pigra var. berlandieri",FALSE,"Mimosa pigra var. berlandieri"
"1008",1232,"Mimosa pigra var. dehiscens",FALSE,"Mimosa pigra var. dehiscens"
"1009",1233,"Mimosa pigra var. hispida",FALSE,"Mimosa pigra var. hispida"
"1010",1234,"Mimosa pigra",FALSE,"Mimosa pigra"
"1011",1235,"Mimosa pigra var. pigra",FALSE,"Mimosa pigra var. pigra"
"1012",1236,"Mimosa pigra var. dehiscens",FALSE,"Mimosa pigra var. dehiscens"
"1013",1237,"Mimosa pigra var. pigra",FALSE,"Mimosa pigra var. pigra"
"1014",1245,"Mimosa pilulifera",FALSE,"Mimosa pilulifera"
"1015",1246,"Mimosa pilulifera var. pilulifera",FALSE,"Mimosa pilulifera var. pilulifera"
"1016",1247,"Mimosa pilulifera var. pseudincana",FALSE,"Mimosa pilulifera var. pseudincana"
"1017",1248,"Mimosa pilulifera var. pseudincana",FALSE,"Mimosa pilulifera var. pseudincana"
"1018",1250,"Mimosa pilulifera var. pilulifera",FALSE,"Mimosa pilulifera var. pilulifera"
"1019",1252,"Mimosa pilulifera var. pseudincana",FALSE,"Mimosa pilulifera var. pseudincana"
"1020",1254,"Mimosa pinetorum",FALSE,"Mimosa pinetorum"
"1021",1256,"Mimosa piptoptera",FALSE,"Mimosa piptoptera"
"1022",1257,"Mimosa piresii",FALSE,"Mimosa piresii"
"1023",1259,"Mimosa piscatorum",FALSE,"Mimosa piscatorum"
"1024",1263,"Mimosa pithecolobioides",FALSE,"Mimosa pithecolobioides"
"1025",1265,"Mimosa planitei",FALSE,"Mimosa planitei"
"1026",1266,"Mimosa platycarpa var. liesneri",FALSE,"Mimosa platycarpa var. liesneri"
"1027",1267,"Mimosa platycarpa",TRUE,"Mimosa platycarpa"
"1028",1267,"Mimosa platycarpa",TRUE,"Mimosa platycarpa"
"1029",1268,"Mimosa platycarpa var. platycarpa",FALSE,"Mimosa platycarpa var. platycarpa"
"1030",1269,"Mimosa platyloma",FALSE,"Mimosa platyloma"
"1031",1270,"Mimosa platyphylla",FALSE,"Mimosa platyphylla"
"1032",1271,"Mimosa plena",FALSE,"Mimosa plena"
"1033",1274,"Mimosa plumosa",FALSE,"Mimosa plumosa"
"1034",1275,"Mimosa poculata",FALSE,"Mimosa poculata"
"1035",1276,"Mimosa pogocephala",FALSE,"Mimosa pogocephala"
"1036",1277,"Mimosa pogonoclada",FALSE,"Mimosa pogonoclada"
"1037",1278,"Mimosa pohlii",FALSE,"Mimosa pohlii"
"1038",1280,"Mimosa polyacantha",FALSE,"Mimosa polyacantha"
"1039",1281,"Mimosa polyancistra",FALSE,"Mimosa polyancistra"
"1040",1283,"Mimosa polyantha var. levior",FALSE,"Mimosa polyantha var. levior"
"1041",1284,"Mimosa polyantha",FALSE,"Mimosa polyantha"
"1042",1285,"Mimosa polyanthoides",FALSE,"Mimosa polyanthoides"
"1043",1286,"Mimosa polycarpa",FALSE,"Mimosa polycarpa"
"1044",1287,"Mimosa polycarpa var. polycarpa",FALSE,"Mimosa polycarpa var. polycarpa"
"1045",1288,"Mimosa polycarpa var. redundans",FALSE,"Mimosa polycarpa var. redundans"
"1046",1291,"Mimosa polycarpa var. spegazzinii",FALSE,"Mimosa polycarpa var. spegazzinii"
"1047",1294,"Mimosa polycarpa var. subandina",FALSE,"Mimosa polycarpa var. subandina"
"1048",1296,"Mimosa polycarpa var. spegazzinii",FALSE,"Mimosa polycarpa var. spegazzinii"
"1049",1299,"Mimosa polycephala",FALSE,"Mimosa polycephala"
"1050",1300,"Mimosa polycephala var. polycephala",FALSE,"Mimosa polycephala var. polycephala"
"1051",1301,"Mimosa polycephala var. taxifolia",FALSE,"Mimosa polycephala var. taxifolia"
"1052",1302,"Mimosa polycephala var. polycephala",FALSE,"Mimosa polycephala var. polycephala"
"1053",1303,"Mimosa polycephala var. taxifolia",FALSE,"Mimosa polycephala var. taxifolia"
"1054",1304,"Mimosa polychaeta",FALSE,"Mimosa polychaeta"
"1055",1305,"Mimosa polydactyla",FALSE,"Mimosa polydactyla"
"1056",1307,"Mimosa polydidyma",FALSE,"Mimosa polydidyma"
"1057",1308,"Mimosa polyphylla",FALSE,"Mimosa polyphylla"
"1058",1309,"Mimosa polystachya",FALSE,"Mimosa polystachya"
"1059",1310,"Mimosa porrecta",FALSE,"Mimosa porrecta"
"1060",1311,"Mimosa portoricensis",FALSE,"Mimosa portoricensis"
"1061",1312,"Mimosa potosina",FALSE,"Mimosa potosina"
"1062",1313,"Mimosa pratincola",FALSE,"Mimosa pratincola"
"1063",1315,"Mimosa pringlei var. graminetorum",FALSE,"Mimosa pringlei var. graminetorum"
"1064",1316,"Mimosa pringlei",FALSE,"Mimosa pringlei"
"1065",1317,"Mimosa pringlei var. pringlei",FALSE,"Mimosa pringlei var. pringlei"
"1066",1318,"Mimosa prionopus",FALSE,"Mimosa prionopus"
"1067",1319,"Mimosa procurrens",FALSE,"Mimosa procurrens"
"1068",1320,"Mimosa prolifica",FALSE,"Mimosa prolifica"
"1069",1321,"Mimosa prorepens",FALSE,"Mimosa prorepens"
"1070",1322,"Mimosa pseudincana var. discolor",FALSE,"Mimosa pseudincana var. discolor"
"1071",1323,"Mimosa pseudincana",FALSE,"Mimosa pseudincana"
"1072",1324,"Mimosa pseudincana var. discolor",FALSE,"Mimosa pseudincana var. discolor"
